  [1m[35m (78.4ms)[0m  [1m[35mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "email" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "password_digest" varchar, "remember_digest" varchar)[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$xd9.1znSreROZ57wAP4ydumHntkLIo77ffHE5eXB8ioFfEMwAmHCy"], ["updated_at", 2016-10-13 03:37:12 UTC], ["id", 762146111]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", nil], ["updated_at", 2016-10-13 03:37:12 UTC], ["id", 762146111]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/762146111
Completed 302 Found in 10ms (ActiveRecord: 1.2ms)
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Michael Example', 'michael@example.com', '$2a$04$yMbiJyuzG30u4jQlvcrRPuZI2rN5vgpATR/G5Mi5XUemj3E6A2HOe', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 762146111)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Sterling Archer', 'duchess@example.gov', '$2a$04$OCwHe2SWITC2eM49LNxnMe4B0qY0knoHVX6VzEXKqtvgNflTwPw.S', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 950961012)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Lana Kane', 'hands@example.gov', '$2a$04$Sj9tCktduJWrIOGImzWuQO/mEjxn9/ZNum4yAPRC/B9mRgig6Yk6.', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 409608538)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Malory Archer', 'boss@example.gov', '$2a$04$svlpr.bD22DnKaqYJphSjOA6n58/UaM/u6Biiq7PwTtrOHf.OilWi', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 659682706)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 0', 'user-0@example.com', '$2a$04$R.8Q2LQsRBc2bWK7CeshPer42IEP.tUwGEn/c0ALHOxyyxyddUNcu', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 338193910)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 1', 'user-1@example.com', '$2a$04$ZS6WYr3ATUlQsKbLwrVXrOY39qTfmdP0pJnIuYt2iDuBl1x4K/vIC', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 590306657)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 2', 'user-2@example.com', '$2a$04$ZLGzD1hxGT.iTh1V/M7STuvA48nZMsJuaFAypfuZ2daOa7n0FlxQm', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 975572189)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 3', 'user-3@example.com', '$2a$04$RM22eekQADXC1Z46WoFC.OqfY6IQf6dLIDc2VGyg8wpeuqPxJ6bWu', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 220281934)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 4', 'user-4@example.com', '$2a$04$sRb0Q0HDqVQ97kH8tnhZYOg9F5LSY6D1v6Eey2f56BrU/JRhcX8fu', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 323332591)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 5', 'user-5@example.com', '$2a$04$Mbr1EWgJLNuigJqhK40N1uoS7n8BccAnXEmXNyb0uOdZBnZ1d3Hty', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 608344442)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 6', 'user-6@example.com', '$2a$04$S3qbS8m8Y.M.xImKs2eAOOo79LT2E6oTN9zat5.keCHwn7di1KgxC', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 1028376774)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 7', 'user-7@example.com', '$2a$04$fihEhHI6K8anznVDPtTIquG/Ou5vI5.UlZQRwy0C5r4b7xeLAMFJi', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 172816471)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 8', 'user-8@example.com', '$2a$04$wV9PWTkjsXstEISaheQ0H.INCFEEA2ZJNrVqnEmV.mMnHDG6ZaFYa', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 452191684)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 9', 'user-9@example.com', '$2a$04$Y3ZBgdgm.u4Lc8y9byEyleEsrCi54azFYAJ2RMl.zEdZ6V7sMSlr6', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 771020115)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 10', 'user-10@example.com', '$2a$04$iooOx87N6WtQuYQtn9Z9GOeuw3eeo0o9ZIdq8fXfyuUNXsXV1nuVy', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 956993830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 11', 'user-11@example.com', '$2a$04$eIjMmkEuDspvED703Vs9m.gMH69P.Mm/af.TqryVd.HBHFppQZIqq', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 235774389)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 12', 'user-12@example.com', '$2a$04$bvG2HDujKWrujLR/REUWOeGibH904yRdRzTcKnqxC.gtGgwv47WL2', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 386199561)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 13', 'user-13@example.com', '$2a$04$gxpa1PTvZBnYn7WytIf7SOPQlcIUG7cXORTiixTkbxWntE8DRuX0e', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 537116830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 14', 'user-14@example.com', '$2a$04$NlecdHyzKm5M7rQXEYI0qeURoYOLtFaI1FO6XiR/BdcrEmcpv4MKq', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 1046959423)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 15', 'user-15@example.com', '$2a$04$EbXl8DsTzvTPMmsQ.SgpiOO395IECd15KziSVhnk4Gie7y1o.pCy2', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 157312430)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 16', 'user-16@example.com', '$2a$04$A.8k09vJshPjFEEyK/NutOKlmDJEsUkJzyop.WbKjBzqq4VFNv6uC', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 275330066)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 17', 'user-17@example.com', '$2a$04$M4/1IzB2dnCaSL/xsUdqC.oQZVfX1EJcV2uHuxjjUp4SVTgWXz9Uq', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 661521543)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 18', 'user-18@example.com', '$2a$04$JhVcdW9PgbjoaqpSrO3MqO7AV.ZCU04EwZ3glh.wRaDgT9yhpK70W', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 936450328)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 19', 'user-19@example.com', '$2a$04$YcnLD4rdl9Uow4GImCnxYeaDTwfGm.RsXJO8vdBc63Tx7GQGMPWjq', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 14035331)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 20', 'user-20@example.com', '$2a$04$LymlXQoMK7ExIiexK0jubui4AoqbklJsY4q8wBIEbdr.1436IjZ.S', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 304595689)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 21', 'user-21@example.com', '$2a$04$s.bhrwJJrpGgfa96KBSM8OAy5KnSrcI1qsMe93bXK0HvCyPA/i/ye', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 622916212)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 22', 'user-22@example.com', '$2a$04$0/dQFfP0Rmjy5pz52zZEQeHjeJWuDByZu/2IkEjl0rwwCtYKkbw4S', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 1009361868)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 23', 'user-23@example.com', '$2a$04$i8a.UBJgca9VpV1DUSHJdebiGi1IeAJad61um96zrYJvG7wzIreB.', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 187601757)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 24', 'user-24@example.com', '$2a$04$UHKoifjggFQNsLRJQShJT./QPBnLcd.BfpTFqSipn.s5Shd1RC9i.', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 357172992)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 25', 'user-25@example.com', '$2a$04$Kry5ePHvzY.dNTFSrsoXWuu12h7uFXc7NIP7.P5IrU1Y4F6.LDw3S', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 575485547)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 26', 'user-26@example.com', '$2a$04$JGPHRTZeAcBD9zsp5COkLeg4nTlZz6X8RLEkPTnYc2SVDOiNQlncO', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 994338771)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 27', 'user-27@example.com', '$2a$04$NgyfyObMMx/Q2SnLGLgLheJe/YGukekMTG0BYen0JdFTaWXw.1L2e', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 205739844)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 28', 'user-28@example.com', '$2a$04$g6t1GGQAoI7DedTdPfEIpuXp6V2xYqObMRLNnnrk344WS.Oe7VANW', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 486296279)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 29', 'user-29@example.com', '$2a$04$/hpUoca7JGh2Wtp69q3fp.KWA1VsX2a16our7rnUkq9AeW6PPrVAG', '2016-10-13 03:38:00.820666', '2016-10-13 03:38:00.820666', 737901126)[0m
  [1m[35m (63.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------
UsersLoginTest: test_login_with_remembering
-------------------------------------------
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
Started POST "/login" for 127.0.0.1 at 2016-10-13 10:38:01 +0700
Processing by SessionsController#create as HTML
  Parameters: {"session"=>{"email"=>"michael@example.com", "password"=>"[FILTERED]", "remember_me"=>"1"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = ? LIMIT ?[0m  [["email", "michael@example.com"], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$voFl3PIscDQYaCh0cgtrWOtyAwTmTqWXfnyvUaxqJ1h5Rx2mv0YW6"], ["updated_at", 2016-10-13 03:38:01 UTC], ["id", 762146111]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$vMY6ak.32DX4bt.3veNmleISZABUFseGkPEGraMcLL/u4y4wSZ8Uu"], ["updated_at", 2016-10-13 03:38:01 UTC], ["id", 762146111]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/762146111
Completed 302 Found in 27ms (ActiveRecord: 1.1ms)
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.7ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Michael Example', 'michael@example.com', '$2a$04$/KWXcdNTtdAbRYC0tYXA3udGGZc31Z7/DSDR2.ENQ3iFrqlPbhLh2', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 762146111)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Sterling Archer', 'duchess@example.gov', '$2a$04$Ey9JL1YI2fgs7Nlu0TErIOHdZGiLBzxiSWczZg/E.svsDTzcvnjQW', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 950961012)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Lana Kane', 'hands@example.gov', '$2a$04$FpKuoRy4dcjlChnIspdf/.CeO5Yxs8bIawYQDvva6RP32D9Fn.9di', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 409608538)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Malory Archer', 'boss@example.gov', '$2a$04$h5X0RoWxPOOrd7rLDPnBiexEgusgsyRWSKa1Axi0dAfaLp4NwKO6G', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 659682706)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 0', 'user-0@example.com', '$2a$04$Mx5VrK7ZAaGnfFRh4Tsnv.KiUhgEvfPqAVVswW5P5Pq403zE2YlFq', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 338193910)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 1', 'user-1@example.com', '$2a$04$/ZmGPCKAuYHPKLqv0bHyeuYqO9uS6lRooVfGPfJxGDqaFMS3ls/1a', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 590306657)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 2', 'user-2@example.com', '$2a$04$W0N4eDBcQ.aaaOxutkDVcucL4hmwq0ClzJsmLVl5SZhlZcWJZ8Esi', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 975572189)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 3', 'user-3@example.com', '$2a$04$zQZn0l7qYoNnaf5u7uk6RO4Lhy5MK7bPfQQYQXQp7O5wb5aE3pwoa', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 220281934)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 4', 'user-4@example.com', '$2a$04$5M5k5JidbNqVM6B5dPFYR.cx01IVqNzqsgEdfXL9dyaTnPQ0.ygbe', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 323332591)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 5', 'user-5@example.com', '$2a$04$OSjppSCL0Kbophm2G77DOOQPaGo8VXmn/n9rChTGK1w/.woyWExuK', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 608344442)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 6', 'user-6@example.com', '$2a$04$pHQ61MHWIRH7eeLnRBPq3.sCGSvpUvaAHq6DVVX8S0WKRwA9uc37.', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 1028376774)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 7', 'user-7@example.com', '$2a$04$RtkbnzFu97ROyZqt.yFJ..B00IKa9rHoFm7swmOkEOOjv2hB6dIxS', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 172816471)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 8', 'user-8@example.com', '$2a$04$T/2ldgOZxBXjrztJaaX5HOiN2sEkXRGVKxAHn1Fky5s46RLtXsJ5a', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 452191684)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 9', 'user-9@example.com', '$2a$04$y0kDMCYlYbQ4QwGa7Y44luKFzn1gp1t6WXbfBBu/ww9F.i1/iN/Lq', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 771020115)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 10', 'user-10@example.com', '$2a$04$lTW9yQR3cb5SqvTwnbl9Z.QX6K5QqOZfVovgp4zztS1VTygoJuzaK', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 956993830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 11', 'user-11@example.com', '$2a$04$nQZsYvwMEk5WK4agaS/sW.bwaai8..PSEof2idpQd7L0pgNxTmRAu', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 235774389)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 12', 'user-12@example.com', '$2a$04$FzLXwQG2Pww2IHjJoPXHgOUWUzGbVLsBJ4zEHLWqCkhJJufNVl93m', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 386199561)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 13', 'user-13@example.com', '$2a$04$ulWVCcehJO2bk.RzSCE/vutFZecx7L4tZqFPb/3mitqPMob3n2k7m', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 537116830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 14', 'user-14@example.com', '$2a$04$NIK8xcgc9Bqd0WeDj4Awh.eGq5jm6gDGfLkfiGnx6ToGG34cgatoC', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 1046959423)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 15', 'user-15@example.com', '$2a$04$B83x97EJTRzI00NmYcvtA.5d3hO.pjsJJTuCOSDR9r6nBHis6mXMi', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 157312430)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 16', 'user-16@example.com', '$2a$04$3M2XHPT3VFe1cygwlHji2uciOKIjzCt7JUeoRvNpsgUvoUL3C0Vhu', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 275330066)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 17', 'user-17@example.com', '$2a$04$ZhLkQWJAhvVhghvnIM9YWOGAgcu5SjYJ3GXrZqSqisgz2LRIBiZ2a', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 661521543)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 18', 'user-18@example.com', '$2a$04$zWY7OCVMRSppVl/mcZm31uvlf.EVXt6qnV3S2hd9H4xI5tbyY8X5K', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 936450328)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 19', 'user-19@example.com', '$2a$04$M5g5gbqDjtnur3VfWSY7D.al4GOr9Hp2LjX8noGrkVYPzCoJE.omq', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 14035331)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 20', 'user-20@example.com', '$2a$04$zyoORrhvlXLQJPrDMU9xIONQn6KTw45b.LJKkOV6az/NmkOhByUme', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 304595689)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 21', 'user-21@example.com', '$2a$04$JtLOkWNdF.ESXwZ6OgoiEuqZx7.UI1kuUrPTrdVTN.km7XEPmyw9m', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 622916212)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 22', 'user-22@example.com', '$2a$04$kFrtMR9buXxULTIHNhcYMuemfVHOzZzN4ASEMXcj0nudSrZgefS..', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 1009361868)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 23', 'user-23@example.com', '$2a$04$hKOdFgZUk31FPCzPismGluVrEVCDQD7sIxM7bG/kVN5soFgvkgmjy', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 187601757)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 24', 'user-24@example.com', '$2a$04$BmdHvIumxdXf/TSuQ.51CuUw0mgVsx3huU0MyMOqCynBqU6Y4oL1m', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 357172992)[0m
